rank	log2FC	symbol
9612	0.1769	Nfatc2ip
9215	0.1335	Atp6v1e1
7917	0.0008	Ubxn7
5298	-0.2508	Mrps9
11489	0.4651	Mob3b
14615	1.8806	C1qtnf6
6155	-0.1653	Cenpn
13511	1.1283	Pycard
7303	-0.0554	Rad9a
14445	1.7125	Lrrc75a
6501	-0.1353	Knop1
7652	-0.0234	Mycbp2
10549	0.3059	Fam199x
7038	-0.0799	Dclk2
4521	-0.3337	E130307A14Rik
198	-3.3534	Kcnq5
14279	1.5672	Mical1
5548	-0.2246	Pts
715	-1.5477	LOC100861978
10429	0.2885	Pofut1
15526	4.2786	Srrm3
8506	0.0569	Rbm15b
3944	-0.4061	Rp9
1627	-0.9152	Mrps24
15069	2.5853	Gadd45g
11641	0.5019	Tmem263
13631	1.1848	Naip1
1156	-1.1643	Epb41l4b
9454	0.1577	Ints11
2375	-0.6883	Ccdc134
9404	0.1526	Ppp2r1b
12612	0.7657	Arhgap39
10805	0.3437	Avpr1a
10535	0.3037	Sh2d4a
10462	0.2941	Nosip
12458	0.7148	Fgd1
9913	0.2154	Scamp4
10871	0.356	Osbpl11
5658	-0.2144	Atf5
9428	0.155	Lrig1
4156	-0.3791	Fam131a
6545	-0.1306	Gm14137
2259	-0.7173	Nxpe3
503	-1.9467	BC048644
14949	2.3131	Mt2
13802	1.2691	Sorbs2
13617	1.1801	Ptpn23
165	-3.6659	Synpo2l
1937	-0.8056	Slc16a4
5231	-0.2578	Gm19710
15516	4.231	Ptn
1702	-0.8836	Zfp58
2208	-0.7315	Rabl6
7537	-0.0338	D430042O09Rik
12631	0.7729	Wipf1
9446	0.1568	Stag1
1658	-0.9006	Dnaaf2
15008	2.4232	Cdh11
10883	0.3597	Mapre1
4152	-0.3795	Nup50
1817	-0.8485	Ggnbp1
2104	-0.7584	Gm6568
7448	-0.0417	Dpp3
4952	-0.2854	Rnf146
714	-1.5477	Ccl27b
9075	0.119	Pcx
6503	-0.1347	Otud4
2546	-0.6412	Lrrc19
10220	0.2547	Gm9780
12536	0.7415	Hjv
10555	0.3072	Cacul1
11122	0.4007	Cplane1
1694	-0.8869	Lenep
856	-1.3917	Esr1
2836	-0.5827	Vps4a
12262	0.664	Cyp3a59
4914	-0.2893	U2surp
6133	-0.1672	Map2k2
12863	0.8564	Irs2
5455	-0.2331	Immt
207	-3.2389	Ciart
15416	3.6805	Arntl
5221	-0.2586	E2f6
6130	-0.1676	H2bu2
5635	-0.2166	Rasgrp2
9502	0.1637	5730409E04Rik
12049	0.6049	Nexn
1285	-1.0765	Rgs4
10421	0.2868	Calm2
2564	-0.6388	Gm26684
1712	-0.8791	Angptl6
2434	-0.6711	Nadk2
6621	-0.1235	Ctdsp2
492	-1.9768	Serpina3k
5170	-0.2638	Psmd3
1787	-0.8552	AI463170
5302	-0.2503	Plk5
7535	-0.0339	Serac1
11160	0.4054	Slc7a15
1067	-1.2171	Cryl1
13530	1.1357	Rassf3
8704	0.0797	Tmem214
11548	0.4806	Scd3
15626	4.9546	Rasl10a
8891	0.0976	Tatdn2
7142	-0.0693	Bnip2
5713	-0.2085	Lnpk
1412	-1.01	Ugt1a2
5193	-0.262	Cnppd1
7414	-0.0448	Anks1
1978	-0.7928	Ehd3
5495	-0.2299	D330050I16Rik
4288	-0.3616	2210016L21Rik
12825	0.8405	Myo9a
7324	-0.0537	Zgpat
50	-5.5965	Slc2a12
9934	0.2178	Msto1
620	-1.6827	Gm6277
9813	0.2022	Cdc34
11940	0.5777	Tbcd
12727	0.808	Clstn3
6538	-0.1319	9430037G07Rik
8520	0.0588	Brd8
297	-2.6192	Hnf4aos
6094	-0.1715	Pxk
12287	0.6727	Prex1
4591	-0.3276	Sqor
14307	1.5889	Zfyve28
1746	-0.8694	Cenpq
10833	0.3495	Eya4
7684	-0.0195	Dcp2
4274	-0.3641	Coro2b
2821	-0.586	2410131K14Rik
5493	-0.2301	Abhd17b
13984	1.3659	Pcdh17
1409	-1.0104	Ebpl
278	-2.7419	Dlgap3
15456	3.8941	Dusp4
9512	0.1645	Zfp335
12820	0.8393	Mov10
5678	-0.2125	Gbf1
11581	0.4876	Kcnn4
11868	0.5584	Enpp4
13378	1.0651	Syn1
7686	-0.0194	Crybg2
7384	-0.0479	Ing5
10078	0.2344	Usp53
1035	-1.2433	Tnfsf14
12834	0.8436	Itga11
6421	-0.1421	Rps6-ps4
6026	-0.1783	Nob1
4874	-0.2938	Zfp267
5234	-0.2573	Rad1
9990	0.225	Tmem161a
2441	-0.6687	Cxcr3
10053	0.2316	Fmr1
2385	-0.6865	Lrfn4
2606	-0.6298	Trim30d
14132	1.4566	Adora1
5448	-0.2336	Hnrnpa3
5460	-0.2326	Mrpl32
4160	-0.3777	Msh5
4567	-0.3299	D6Wsu163e
6441	-0.1404	Casc3
10051	0.2313	Snx15
11390	0.4442	Naf1
3727	-0.4383	Zkscan1
14649	1.9253	Ccdc68
8207	0.0287	Stradb
6825	-0.1019	Eif3c
6894	-0.0955	Atf7
3551	-0.4661	Camk1d
4749	-0.3087	Akr1d1
490	-1.9788	Snord34
4010	-0.3976	Dnaja2
5944	-0.1864	Ube2i
914	-1.3417	Slc17a2
3722	-0.4386	Itch
11789	0.5349	Plekhf2
14423	1.6941	Il11
11881	0.5621	Neto2
5667	-0.2135	Zfp729b
6623	-0.1233	Letm1
422	-2.1229	Fabp2
5780	-0.2025	Kank1
2475	-0.6599	Borcs5
273	-2.7646	Gm6297
10013	0.2276	C330013E15Rik
14662	1.9373	Col4a2
9243	0.1358	Pbx2
6792	-0.1058	Mtch1
900	-1.356	Trp53cor1
2809	-0.5885	Slc10a5
11494	0.4657	Tceal9
5370	-0.2427	Fadd
12032	0.6012	Atl3
12412	0.7033	Igfbp6
6187	-0.1622	Stamos
10251	0.2585	Focad
4929	-0.2878	Ube2a
5443	-0.234	Dnajc21
102	-4.4886	Chic1
1998	-0.7875	Cd300lg
2219	-0.7297	Dna2
3960	-0.4035	Myorg
12639	0.7749	D430019H16Rik
831	-1.4146	Csrp3
2990	-0.5526	Nlrc3
3780	-0.4285	Fgd5
2915	-0.567	Lman1
6248	-0.1574	Klhl25
11345	0.4354	Gnb1
12812	0.837	Slc29a3
12	-9.6567	Cyp3a41b
10609	0.3155	Ddx39
12922	0.8738	Mmp11
1933	-0.8067	Dleu2
7160	-0.0681	Ece1
3833	-0.4219	Rps24
9142	0.1264	Myl6b
9793	0.1994	2310034G01Rik
2352	-0.6955	Apol7e
13001	0.9058	Fbxo44
5167	-0.2639	Tmppe
6823	-0.1021	Tpm2
15458	3.9072	Golm1
2025	-0.7812	4632415L05Rik
9627	0.1797	Zhx2
8063	0.0147	Pcsk7
9650	0.1819	Crot
12012	0.5968	Fam49a
11601	0.4924	Arid3a
9086	0.1204	4833418N02Rik
5884	-0.1918	Usp45
4323	-0.3569	Dhx9
11821	0.5465	Mfsd9
15029	2.4805	Ltbp2
13837	1.2858	Plcb2
5825	-0.1979	Emc4
15495	4.0994	Mir1905
5719	-0.2082	Zfat
7967	0.0049	Ssrp1
3554	-0.4657	A530016L24Rik
1491	-0.9688	Casc4
9044	0.1156	Trim6
1681	-0.8922	Cep152
2290	-0.7105	Gm31520
2362	-0.6931	Tle1
5773	-0.2033	Mfsd14a
13284	1.0238	Tmem169
9452	0.1574	Trp53bp1
11294	0.4251	Tspyl3
944	-1.3148	Chd3
12176	0.644	Sntb2
6097	-0.1712	Cct7
9013	0.112	Bod1l
159	-3.7399	Gm32511
8926	0.1016	Cstf2
2701	-0.6104	Czib
3788	-0.4273	Nf2
13660	1.1985	Grk3
7669	-0.021	Eri3
8469	0.0543	Tsr2
2284	-0.7137	Klf15
5784	-0.2019	Cmss1
14251	1.5479	Plet1os
4099	-0.387	Prdx1
12000	0.5939	Hdac7
702	-1.5602	Grhl2
11036	0.3828	Patl1
7598	-0.0285	Agbl3
8527	0.0593	Zfp958
8443	0.0514	Tra2b
13804	1.27	Tax1bp3
11427	0.4518	Kctd12b
12175	0.6436	Git1
1391	-1.0197	Ddo
3735	-0.4363	Gm20300
14656	1.9328	Pcdhb16
11115	0.3977	Stat5b
13835	1.2854	Mmp9
12722	0.8073	Lims1
8627	0.0705	Emd
5374	-0.2423	Mettl5
12615	0.7664	Slfn9
5854	-0.1952	Cggbp1
9357	0.1471	Dmap1
11133	0.4025	Donson
1668	-0.8981	Ribc1
9298	0.141	Ankmy1
12219	0.6545	Il1r1
3868	-0.4171	Mecr
14576	1.8291	Bard1
9926	0.2172	Hmgxb4
13680	1.2048	Klk1b4
14720	2.0105	Col6a2
950	-1.3106	Gm41259
14627	1.899	Zfp449
12484	0.7248	Gcnt7
11319	0.4297	Tmem229b
7262	-0.0584	Armcx6
9789	0.1991	Dph7
5349	-0.2448	Lamtor3
13719	1.2218	Spin2c
5242	-0.2566	Fbxo3
698	-1.5662	Onecut1
338	-2.4058	Mnd1
9150	0.1269	Shc1
7197	-0.0647	Nav2
11614	0.496	Pak2
8060	0.0144	Naa25
4054	-0.3918	Aktip
6269	-0.1559	Kit
4956	-0.2853	Senp2
15081	2.6066	Fam83a
12606	0.7623	Vash1
11809	0.5413	Ctnna1
4759	-0.3072	Katna1
13211	0.9933	Pilrb1
4331	-0.3557	Ubr7
9548	0.169	Clcn3
3855	-0.4185	Blvrb
7878	-0.0027	Tat
14717	2.0072	Tmem35a
14926	2.2812	Tmem100
2176	-0.7405	Pop1
8664	0.0742	Eml5
4617	-0.3256	Actl6a
11429	0.4521	Dlk1
6258	-0.1567	Cops7a
15043	2.522	Tpx2
3417	-0.4843	Pex7
1152	-1.1657	Nr1h4
13268	1.0174	Mir7676-1
12239	0.6581	Zfyve16
10913	0.3636	Ctdp1
10489	0.2976	Fryl
1921	-0.8105	Pop5
6691	-0.1165	Setd3
14181	1.5054	Map3k13
176	-3.5457	Cyp2c54
2726	-0.6026	Hsdl2
8147	0.0222	Ino80d
8968	0.1061	Golga2
11486	0.4648	BC034090
9239	0.1351	E030011O05Rik
8308	0.0378	Zfp72
12273	0.6677	Rusc2
8612	0.0691	Grk2
8642	0.0717	Dennd2d
11767	0.5286	Cald1
3199	-0.5184	Ercc6
15571	4.5612	Bex2
11527	0.4742	Zfp28
2727	-0.6023	1810064F22Rik
2129	-0.7517	Zfp882
9386	0.15	Mrvi1
7661	-0.022	Tango6
10839	0.3505	Flvcr1
4975	-0.2832	Tlk2
536	-1.8725	Cela1
951	-1.3071	4930581F22Rik
12903	0.8672	Rnf219
2829	-0.5845	9130221H12Rik
11515	0.4716	Slc25a33
329	-2.4458	Prr18
7057	-0.0779	Hyal2
4805	-0.3017	BC017158
8262	0.0333	Rsbn1
6146	-0.1662	Ppie
15387	3.5147	Fzd3
12269	0.6657	Dnajc16
341	-2.3906	Slc22a30
3100	-0.5322	Vdac2
12988	0.9	Gm51287
8990	0.1091	Ndel1
2175	-0.7405	Tmem67
12717	0.8052	Vcpkmt
7468	-0.0393	Bmp7
8251	0.0323	Pip5k1a
6929	-0.0919	Sertad1
4370	-0.3517	Coasy
4987	-0.2822	Taf4
7310	-0.0547	Bmp2k
5414	-0.2376	Vil1
3209	-0.5171	Tln2
8035	0.0115	Nynrin
7552	-0.0323	Gfpt1
4669	-0.3193	Iscu
13087	0.9438	Was
9740	0.1925	Arap2
1780	-0.8565	Fam209
13788	1.2587	Il7r
14105	1.439	Cgn
5009	-0.2798	Fnbp4
14230	1.5328	Cd248
12022	0.5999	Fam241b
8865	0.0953	Bap1
10537	0.304	Snx29
10156	0.2451	Pja2
11569	0.4859	Hipk2
11600	0.4919	Grn
8956	0.105	Hcfc1r1
4557	-0.3311	H2-Q9
8240	0.0315	Lrif1
2364	-0.6929	Ybey
4649	-0.3216	4933434E20Rik
8546	0.0615	Cript
12940	0.8799	Epn2
6216	-0.1594	Samsn1
11971	0.5861	Tnfrsf22
2739	-0.6004	Heatr1
3290	-0.5058	Fbxo5
9007	0.1117	Zc3h4
4527	-0.3334	Gm28043
1692	-0.8872	Cachd1
8327	0.0392	Ccar1
9432	0.1558	Arnt
7121	-0.0712	Psmc3
7	-10.1958	Mup22
924	-1.3347	Morn4
14168	1.4911	2210010C04Rik
9046	0.1157	Nkiras2
15263	3.0428	Peg10
14114	1.4465	Tmem86a
8070	0.0158	Mettl16
9293	0.1403	Hnrnpa0
14476	1.7366	Cyp2d9
4789	-0.3034	Egfl8
10906	0.3631	Dhh
4694	-0.3159	Vps52
9915	0.2158	Tmem104
15366	3.3819	Misp
8087	0.0173	Eme1
1348	-1.0422	Gapdhs
8776	0.0865	Wars
10281	0.2642	Pfn1
10117	0.2391	Sipa1l1
14202	1.5167	Ubtd2
1543	-0.9465	Gpr135
7957	0.004	Wdr41
1452	-0.9893	Mzb1
6220	-0.1593	Hnrnpll
221	-3.1459	Nat8f3
8099	0.0182	Pggt1b
7538	-0.0336	Zfp97
7632	-0.0253	Ube2d2b
7348	-0.0517	Pdlim5
14948	2.3105	Neurl1b
13754	1.2398	Ebi3
580	-1.7656	Polr3g
7241	-0.0597	Nsun3
8736	0.0828	Sin3a
12932	0.8759	Psma8
3214	-0.5164	Cep104
12803	0.835	Tgfbr1
12689	0.795	Plec
12178	0.645	Scarb1
7996	0.0071	Armc9
3220	-0.5158	Xpot
2985	-0.5538	Ccdc163
13251	1.0112	Prkcb
7334	-0.0528	D730003I15Rik
3866	-0.4173	Acsf2
269	-2.7846	Inhbe
15331	3.2625	Tuba8
2669	-0.6153	Mir22hg
11946	0.5802	Fam177a2
551	-1.8359	Gpr27
7600	-0.0284	Plpp5
14196	1.5129	Dock11
774	-1.4755	Gm38560
15415	3.6796	5930403L14Rik
10015	0.2277	Tnfrsf13b
1483	-0.9742	Lama3
15222	2.9508	Pcdha4
1476	-0.9774	Fut11
10764	0.3379	Lcp1
15654	5.3756	Wnt7a
2399	-0.6807	Ccdc162
3534	-0.4688	Nxpe2
1248	-1.1022	Efhd1
13755	1.2398	Pde1c
7800	-0.0103	Rock1
9329	0.1437	Prpf4
9020	0.1131	Rab1b
4600	-0.3268	Galnt4
6184	-0.1625	Rbm28
8585	0.0658	Exosc8
1406	-1.0119	Efna5
14694	1.9773	Gpr161
11266	0.4215	Tmem117
9015	0.1121	Elf2
382	-2.253	Lifr
3497	-0.4752	Cpsf6
6960	-0.0886	Ext2
15674	5.6965	Elovl7
12296	0.6749	Lsm5
4096	-0.3874	Cers6
3034	-0.5435	Pih1d1
7443	-0.0418	Dsc2
10314	0.2686	Wfikkn1
12910	0.8689	Cdk5rap1
7767	-0.0138	Gorasp2
314	-2.5272	Klrb1c
13988	1.3668	Mansc1
4782	-0.3046	Scp2
5076	-0.2737	Luc7l
9593	0.1748	Prx
4968	-0.2839	Zfp784
9051	0.1163	Senp3
13030	0.9189	Tyw1
10701	0.3287	Kif2a
15326	3.2469	Orc1
5857	-0.1948	Fam207a
15238	2.961	Zfp286
3590	-0.4595	Bahcc1
12723	0.8076	Neat1
5344	-0.2454	Asgr2
9774	0.1969	Tns3
3318	-0.5019	Zranb2
12082	0.6149	Gm18852
14895	2.2348	Plek
505	-1.9441	9530091C08Rik
11329	0.4316	Cdk14
11442	0.4547	Tbc1d8
11385	0.4437	Mark1
1276	-1.0838	Pex10
15091	2.6315	Dyrk3
1981	-0.7926	Farsb
3354	-0.4945	Odf2
13383	1.0672	Cd4
10082	0.2347	Mbnl2
14289	1.574	Diaph3
4064	-0.3903	Gm2274
9829	0.2038	Zdhhc1
13443	1.0922	Tmem17
9326	0.1436	Prkcsh
7865	-0.0038	Kif1b
6572	-0.1283	Srek1ip1
8031	0.0112	Atp1b3
15701	6.3592	Spdef
12955	0.8885	Ctrl
12294	0.674	Ptpdc1
10107	0.2378	Tmem82
2220	-0.7296	Inhba
6368	-0.1464	Utp3
4918	-0.2891	Cxcr6
7636	-0.025	Gse1
4188	-0.3742	Tmem94
2977	-0.5564	Gucy1b1
4969	-0.2839	Aldh4a1
10827	0.3485	Tmem120a
12780	0.8262	Sox13
265	-2.8287	Usp2
9889	0.2119	Epha1
14095	1.4328	Inpp5d
10391	0.281	Rras2
2137	-0.7499	Phyh
3930	-0.408	Rnaset2b
9391	0.1508	Ilrun
3986	-0.4006	Rxrg
2931	-0.5647	Itpa
2630	-0.6235	Abhd3
9513	0.1646	Mir8094
10511	0.3002	Etv6
9841	0.2053	Xlr3a
14487	1.7456	Marchf1
13890	1.3108	Cyp4f16
10949	0.3701	Rnf32
1101	-1.1983	Cys1
4178	-0.3759	Myg1
12164	0.6408	BC025920
12026	0.6005	Parp12
2055	-0.771	Cyb5a
3834	-0.4218	Zfp169
11738	0.522	Gpatch1
14452	1.7174	Vsig10
6400	-0.1434	Nsa2
14637	1.9147	Arc
893	-1.3602	Abcd2
14144	1.4711	F2r
11253	0.4187	Kitl
4695	-0.3159	Gm16364
1852	-0.8352	Slc25a20
15671	5.642	4930412O13Rik
5090	-0.272	Tufm
13396	1.0714	Msr1
2898	-0.5708	Selenoo
13286	1.0244	2510009E07Rik
7612	-0.0274	Fbxo28
14177	1.5028	Mbnl3
8544	0.0614	Cyb561a3
4337	-0.3549	Trim28
1778	-0.8576	Ces2h
8406	0.0472	Tie1
11724	0.5197	Eftud2
9753	0.1939	Ablim3
9302	0.1412	Eaf1
15730	8.5607	Inava
6591	-0.127	Usp33
458	-2.0521	Dzank1
3745	-0.4346	Gpr182
6106	-0.1704	Nedd8
2507	-0.6504	Enpp1
7135	-0.0697	Ngly1
5181	-0.263	Epop
1588	-0.9293	Gnrh1
11449	0.456	Rnf145
8108	0.019	Ikbkb
13125	0.958	C4a
3379	-0.4912	Grsf1
5758	-0.2045	Cxxc5
5666	-0.2136	Ubtf
9826	0.2036	Tmem184b
9308	0.1416	Zdhhc23
8939	0.103	Gm15471
9602	0.1759	Cwc27
2151	-0.7471	Tppp
11507	0.4683	Atxn1
8220	0.0298	Rpl32l
11491	0.4656	Ddit4l
22	-8.1657	Mup12
5978	-0.1833	Rab18
3813	-0.4243	Rbl2
1184	-1.1403	Ugt2a3
3345	-0.4968	Nelfcd
6447	-0.14	Nrbp1
6799	-0.105	Bbs1
5194	-0.2616	Pdzd7
14148	1.4765	Cdc25a
5502	-0.2289	Ociad1
2922	-0.5661	Nars2
9201	0.132	Gpsm2
11188	0.4091	Pabpc6
8082	0.0168	A330093E20Rik
10920	0.3645	Rfx5
8978	0.1075	Polrmt
14849	2.1863	Runx1
12396	0.6982	Eef1akmt1
12770	0.8223	Smox
4596	-0.3271	Ift172
4741	-0.3099	Chmp2a
8595	0.0668	Raph1
15047	2.5294	Exoc3l4
13633	1.185	Hoxa1
14014	1.3823	Ptrh1
14502	1.7586	Cerk
6353	-0.1479	Klf10
7023	-0.0813	A930011G23Rik
4621	-0.3252	Srp9
437	-2.0922	Aacs
3715	-0.4395	Gramd1c
4035	-0.3945	Naprt
1100	-1.1996	S100a13
10410	0.2838	Ptprg
4261	-0.3652	Arpc1a
15497	4.1153	Sema4f
9183	0.1297	Sod3
8981	0.1078	Gm20604
10936	0.3679	Mtcp1
9565	0.1711	Pde7a
723	-1.5437	Efna2
4410	-0.3481	Actr10
686	-1.5844	Slc16a13
14677	1.9571	Rem2
12343	0.6845	Jak3
6657	-0.1201	Lypla2
9809	0.201	Ilf3
6999	-0.0843	Gltpd2
9736	0.1921	Tmem38a
5716	-0.2083	Senp8
11683	0.5096	Sptbn1
9921	0.2162	Adgrg5
15406	3.634	C2cd4c
8819	0.0904	1110008P14Rik
6401	-0.1433	Ift52
3090	-0.5339	Ccs
8617	0.0695	Septin7
7036	-0.0801	Spop
12001	0.5951	Raet1a
13427	1.0864	Parvg
13169	0.9735	Septin3
12801	0.8335	Map3k9
152	-3.7864	Sfmbt2
10198	0.2517	Atp13a1
11747	0.5237	Abcc3
11297	0.426	Champ1
9212	0.1331	Arhgap12
13391	1.0705	Gm10499
409	-2.1675	Syt17
15007	2.4225	Bmp6
9537	0.1671	Tmem269
7788	-0.011	B3gnt2
6073	-0.1738	Ppib
4510	-0.3352	Nudc
9407	0.1528	Sdr39u1
8246	0.0318	Man2c1os
8751	0.0842	Fyttd1
15710	6.9118	Slpi
9417	0.1534	Sgsm1
5427	-0.2362	Nupl1
2752	-0.5988	Taf5
3498	-0.4748	Npc1
7972	0.0052	Mecp2
8214	0.0291	Gbp2
9192	0.1311	Ripor3
14813	2.1368	Zfp90
3962	-0.4034	Tmem69
7249	-0.0592	Marchf8
3581	-0.4612	Mpz
1527	-0.9531	Rgs16
4585	-0.328	Tpbgl
3046	-0.542	Glrx5
1334	-1.0517	Gm20319
14799	2.1176	Tgfbr2
10810	0.3443	Pop4
4198	-0.3732	Mtfr1l
8234	0.0307	Prmt3
9580	0.1733	Uxs1
7809	-0.0092	Cct3
7529	-0.0347	Ybx3
4061	-0.391	Pir
7752	-0.0146	Mterf4
8092	0.0176	Otud5
1325	-1.0554	Zfp968
10897	0.3616	Hltf
2913	-0.5671	Mrpl13
5160	-0.2654	Prps1l3
721	-1.5447	Slc38a3
2484	-0.6558	2610044O15Rik8
7184	-0.0655	Dip2c
14588	1.8428	Plcg2
14350	1.632	Fam160a1
7099	-0.074	Smcr8
5853	-0.1955	9930021J03Rik
3262	-0.509	Pura
10744	0.3352	Mir3060
2521	-0.6463	Ppdpf
14887	2.2301	Gm20383
13321	1.0382	Coq8b
8885	0.0967	Ern1
4394	-0.3498	Spns2
14288	1.5733	Znf41-ps
5172	-0.2637	B3gnt9
9780	0.1977	Thop1
4645	-0.3219	Sp100
10357	0.275	Phf14
282	-2.7092	Cyp2b10
13151	0.9661	Kcnj10
3030	-0.5444	AW146154
2816	-0.5872	Icam5
442	-2.0834	A930007I19Rik
12292	0.6733	Calhm5
13343	1.0503	Pira6
7811	-0.0091	Hmgxb3
14274	1.5641	Mst1r
9223	0.1339	Rbbp7
9930	0.2174	Epsti1
7463	-0.0403	Myo18a
7988	0.0061	Sesn2
6224	-0.1589	Zfp930
2412	-0.6758	Nthl1
1703	-0.8833	Dhrs7
10885	0.3602	Ifi208
10976	0.3748	Gulp1
2768	-0.5964	Lrp4
9059	0.117	Stk38l
